Host/IP,Resolved IP,Hostname,City,Region,Country,Org,Error,WHOIS
be-3212-cs02.newyork.ny.i,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
be-32011-ar01.needham.ma.,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
crco01pareq2-crco01parth2,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
linx-lon1-loneq8-1.core.w,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
linx-gw1.ja.net,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": [
    ""JA.NET"",
    ""ja.net""
  ],
  ""registrar"": ""NOM-IQ Ltd dba Com Laude"",
  ""whois_server"": ""whois.comlaude.com"",
  ""referral_url"": null,
  ""updated_date"": [
    ""2021-10-07 19:01:04"",
    ""2023-03-10 12:03:06""
  ],
  ""creation_date"": ""1991-05-17 04:00:00"",
  ""expiration_date"": ""2025-05-18 04:00:00"",
  ""name_servers"": [
    ""NS0.JA.NET"",
    ""NS1.JA.NET"",
    ""NS1.SURFNET.NL"",
    ""NS2.JA.NET"",
    ""NS4.JA.NET"",
    ""ns0.ja.net"",
    ""ns1.ja.net"",
    ""ns1.surfnet.nl"",
    ""ns2.ja.net"",
    ""ns4.ja.net""
  ],
  ""status"": [
    ""serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited"",
    ""serverTransferProhibited https://icann.org/epp#serverTransferProhibited"",
    ""serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited"",
    ""serverDeleteProhibited https://www.icann.org/epp#serverDeleteProhibited"",
    ""serverTransferProhibited https://www.icann.org/epp#serverTransferProhibited"",
    ""serverUpdateProhibited https://www.icann.org/epp#serverUpdateProhibited""
  ],
  ""emails"": [
    ""abuse@comlaude.com"",
    ""gtld@demys.com""
  ],
  ""dnssec"": [
    ""unsigned"",
    ""Unsigned""
  ],
  ""name"": ""Domain Admin"",
  ""org"": ""Jisc Services Limited"",
  ""address"": ""c/o Demys Limited, 33 Melville Street"",
  ""city"": ""Edinburgh"",
  ""state"": ""Lothian"",
  ""registrant_postal_code"": ""EH3 7JF"",
  ""country"": ""GB""
}"
ae23.londtt-sbr1.ja.net,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": [
    ""JA.NET"",
    ""ja.net""
  ],
  ""registrar"": ""NOM-IQ Ltd dba Com Laude"",
  ""whois_server"": ""whois.comlaude.com"",
  ""referral_url"": null,
  ""updated_date"": [
    ""2021-10-07 19:01:04"",
    ""2023-03-10 12:03:06""
  ],
  ""creation_date"": ""1991-05-17 04:00:00"",
  ""expiration_date"": ""2025-05-18 04:00:00"",
  ""name_servers"": [
    ""NS0.JA.NET"",
    ""NS1.JA.NET"",
    ""NS1.SURFNET.NL"",
    ""NS2.JA.NET"",
    ""NS4.JA.NET"",
    ""ns0.ja.net"",
    ""ns1.ja.net"",
    ""ns1.surfnet.nl"",
    ""ns2.ja.net"",
    ""ns4.ja.net""
  ],
  ""status"": [
    ""serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited"",
    ""serverTransferProhibited https://icann.org/epp#serverTransferProhibited"",
    ""serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited"",
    ""serverDeleteProhibited https://www.icann.org/epp#serverDeleteProhibited"",
    ""serverTransferProhibited https://www.icann.org/epp#serverTransferProhibited"",
    ""serverUpdateProhibited https://www.icann.org/epp#serverUpdateProhibited""
  ],
  ""emails"": [
    ""abuse@comlaude.com"",
    ""gtld@demys.com""
  ],
  ""dnssec"": [
    ""unsigned"",
    ""Unsigned""
  ],
  ""name"": ""Domain Admin"",
  ""org"": ""Jisc Services Limited"",
  ""address"": ""c/o Demys Limited, 33 Melville Street"",
  ""city"": ""Edinburgh"",
  ""state"": ""Lothian"",
  ""registrant_postal_code"": ""EH3 7JF"",
  ""country"": ""GB""
}"
ae28.londtw-sbr2.ja.net,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": [
    ""JA.NET"",
    ""ja.net""
  ],
  ""registrar"": ""NOM-IQ Ltd dba Com Laude"",
  ""whois_server"": ""whois.comlaude.com"",
  ""referral_url"": null,
  ""updated_date"": [
    ""2021-10-07 19:01:04"",
    ""2023-03-10 12:03:06""
  ],
  ""creation_date"": ""1991-05-17 04:00:00"",
  ""expiration_date"": ""2025-05-18 04:00:00"",
  ""name_servers"": [
    ""NS0.JA.NET"",
    ""NS1.JA.NET"",
    ""NS1.SURFNET.NL"",
    ""NS2.JA.NET"",
    ""NS4.JA.NET"",
    ""ns0.ja.net"",
    ""ns1.ja.net"",
    ""ns1.surfnet.nl"",
    ""ns2.ja.net"",
    ""ns4.ja.net""
  ],
  ""status"": [
    ""serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited"",
    ""serverTransferProhibited https://icann.org/epp#serverTransferProhibited"",
    ""serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited"",
    ""serverDeleteProhibited https://www.icann.org/epp#serverDeleteProhibited"",
    ""serverTransferProhibited https://www.icann.org/epp#serverTransferProhibited"",
    ""serverUpdateProhibited https://www.icann.org/epp#serverUpdateProhibited""
  ],
  ""emails"": [
    ""abuse@comlaude.com"",
    ""gtld@demys.com""
  ],
  ""dnssec"": [
    ""unsigned"",
    ""Unsigned""
  ],
  ""name"": ""Domain Admin"",
  ""org"": ""Jisc Services Limited"",
  ""address"": ""c/o Demys Limited, 33 Melville Street"",
  ""city"": ""Edinburgh"",
  ""state"": ""Lothian"",
  ""registrant_postal_code"": ""EH3 7JF"",
  ""country"": ""GB""
}"
ae31.lowdss-sbr1.ja.net,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": [
    ""JA.NET"",
    ""ja.net""
  ],
  ""registrar"": ""NOM-IQ Ltd dba Com Laude"",
  ""whois_server"": ""whois.comlaude.com"",
  ""referral_url"": null,
  ""updated_date"": [
    ""2021-10-07 19:01:04"",
    ""2023-03-10 12:03:06""
  ],
  ""creation_date"": ""1991-05-17 04:00:00"",
  ""expiration_date"": ""2025-05-18 04:00:00"",
  ""name_servers"": [
    ""NS0.JA.NET"",
    ""NS1.JA.NET"",
    ""NS1.SURFNET.NL"",
    ""NS2.JA.NET"",
    ""NS4.JA.NET"",
    ""ns0.ja.net"",
    ""ns1.ja.net"",
    ""ns1.surfnet.nl"",
    ""ns2.ja.net"",
    ""ns4.ja.net""
  ],
  ""status"": [
    ""serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited"",
    ""serverTransferProhibited https://icann.org/epp#serverTransferProhibited"",
    ""serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited"",
    ""serverDeleteProhibited https://www.icann.org/epp#serverDeleteProhibited"",
    ""serverTransferProhibited https://www.icann.org/epp#serverTransferProhibited"",
    ""serverUpdateProhibited https://www.icann.org/epp#serverUpdateProhibited""
  ],
  ""emails"": [
    ""abuse@comlaude.com"",
    ""gtld@demys.com""
  ],
  ""dnssec"": [
    ""unsigned"",
    ""Unsigned""
  ],
  ""name"": ""Domain Admin"",
  ""org"": ""Jisc Services Limited"",
  ""address"": ""c/o Demys Limited, 33 Melville Street"",
  ""city"": ""Edinburgh"",
  ""state"": ""Lothian"",
  ""registrant_postal_code"": ""EH3 7JF"",
  ""country"": ""GB""
}"
ae29.leedaq-sbr2.ja.net,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": [
    ""JA.NET"",
    ""ja.net""
  ],
  ""registrar"": ""NOM-IQ Ltd dba Com Laude"",
  ""whois_server"": ""whois.comlaude.com"",
  ""referral_url"": null,
  ""updated_date"": [
    ""2021-10-07 19:01:04"",
    ""2023-03-10 12:03:06""
  ],
  ""creation_date"": ""1991-05-17 04:00:00"",
  ""expiration_date"": ""2025-05-18 04:00:00"",
  ""name_servers"": [
    ""NS0.JA.NET"",
    ""NS1.JA.NET"",
    ""NS1.SURFNET.NL"",
    ""NS2.JA.NET"",
    ""NS4.JA.NET"",
    ""ns0.ja.net"",
    ""ns1.ja.net"",
    ""ns1.surfnet.nl"",
    ""ns2.ja.net"",
    ""ns4.ja.net""
  ],
  ""status"": [
    ""serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited"",
    ""serverTransferProhibited https://icann.org/epp#serverTransferProhibited"",
    ""serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited"",
    ""serverDeleteProhibited https://www.icann.org/epp#serverDeleteProhibited"",
    ""serverTransferProhibited https://www.icann.org/epp#serverTransferProhibited"",
    ""serverUpdateProhibited https://www.icann.org/epp#serverUpdateProhibited""
  ],
  ""emails"": [
    ""abuse@comlaude.com"",
    ""gtld@demys.com""
  ],
  ""dnssec"": [
    ""unsigned"",
    ""Unsigned""
  ],
  ""name"": ""Domain Admin"",
  ""org"": ""Jisc Services Limited"",
  ""address"": ""c/o Demys Limited, 33 Melville Street"",
  ""city"": ""Edinburgh"",
  ""state"": ""Lothian"",
  ""registrant_postal_code"": ""EH3 7JF"",
  ""country"": ""GB""
}"
gi0-0-1.leed-ban1.ja.net,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": [
    ""JA.NET"",
    ""ja.net""
  ],
  ""registrar"": ""NOM-IQ Ltd dba Com Laude"",
  ""whois_server"": ""whois.comlaude.com"",
  ""referral_url"": null,
  ""updated_date"": [
    ""2021-10-07 19:01:04"",
    ""2023-03-10 12:03:06""
  ],
  ""creation_date"": ""1991-05-17 04:00:00"",
  ""expiration_date"": ""2025-05-18 04:00:00"",
  ""name_servers"": [
    ""NS0.JA.NET"",
    ""NS1.JA.NET"",
    ""NS1.SURFNET.NL"",
    ""NS2.JA.NET"",
    ""NS4.JA.NET"",
    ""ns0.ja.net"",
    ""ns1.ja.net"",
    ""ns1.surfnet.nl"",
    ""ns2.ja.net"",
    ""ns4.ja.net""
  ],
  ""status"": [
    ""serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited"",
    ""serverTransferProhibited https://icann.org/epp#serverTransferProhibited"",
    ""serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited"",
    ""serverDeleteProhibited https://www.icann.org/epp#serverDeleteProhibited"",
    ""serverTransferProhibited https://www.icann.org/epp#serverTransferProhibited"",
    ""serverUpdateProhibited https://www.icann.org/epp#serverUpdateProhibited""
  ],
  ""emails"": [
    ""abuse@comlaude.com"",
    ""gtld@demys.com""
  ],
  ""dnssec"": [
    ""unsigned"",
    ""Unsigned""
  ],
  ""name"": ""Domain Admin"",
  ""org"": ""Jisc Services Limited"",
  ""address"": ""c/o Demys Limited, 33 Melville Street"",
  ""city"": ""Edinburgh"",
  ""state"": ""Lothian"",
  ""registrant_postal_code"": ""EH3 7JF"",
  ""country"": ""GB""
}"
linx1.bezeqint.co.il,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""expiration_date"": null,
  ""registrant_name"": null,
  ""registrant_address"": null,
  ""dnssec"": null,
  ""status"": null,
  ""name_servers"": null,
  ""emails"": null,
  ""phone"": null,
  ""registrar"": null,
  ""referral_url"": null
}"
bzq-84-110-34-200.static-,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
185.25.28.214,185.25.28.214,N/A,Frankfurt am Main,Hesse,DE,AS45566 Google Singapore Pte. Ltd.,,
89.207.228.52,89.207.228.52,N/A,Amsterdam,North Holland,NL,AS45566 Google Singapore Pte. Ltd.,,
185.25.28.139,185.25.28.139,N/A,Chicago,Illinois,US,AS45566 Google Singapore Pte. Ltd.,,
185.25.28.127,185.25.28.127,N/A,San Jose,California,US,AS45566 Google Singapore Pte. Ltd.,,
185.25.29.96,185.25.29.96,N/A,San Jose,California,US,AS45566 Google Singapore Pte. Ltd.,,
185.25.28.47,185.25.28.47,N/A,Los Angeles,California,US,AS45566 Google Singapore Pte. Ltd.,,
185.25.30.8,185.25.30.8,N/A,Los Angeles,California,US,AS36385 Google LLC,,
wifirst.dc3-2.hopus.net,37.77.36.9,wifirst.dc3-2.hopus.net,Paris,Île-de-France,FR,AS44530 HOPUS SAS,,
wifirst.dc3-2.rt.hopus.ne,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
lag-dc3-2.pa3-1.rt.hopus.,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
lag-pa3-1.fra8-2.rt.hopus,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
de-fra02a-rc1-ae-30-0.aor,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
nl-ams17b-rc1-lag-104-0.a,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
dd5e0fa25.access.telenet.,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
142.250.224.92,142.250.224.92,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
192.178.104.28,192.178.104.28,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
216.239.43.186,216.239.43.186,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
192.178.81.227,192.178.81.227,N/A,Chicago,Illinois,US,AS15169 Google LLC,,
192.178.73.8,192.178.73.8,N/A,Chicago,Illinois,US,AS15169 Google LLC,,
172.253.51.117,172.253.51.117,N/A,Denver,Colorado,US,AS15169 Google LLC,,
192.178.108.203,192.178.108.203,N/A,Denver,Colorado,US,AS15169 Google LLC,,
142.250.234.40,142.250.234.40,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
209.85.251.59,209.85.251.59,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
108.170.235.172,108.170.235.172,N/A,Mountain View,California,US,AS15169 Google LLC,,
172.253.72.97,172.253.72.97,N/A,London,England,GB,AS15169 Google LLC,,
108.170.227.149,108.170.227.149,N/A,New York City,New York,US,AS15169 Google LLC,,
192.178.106.163,192.178.106.163,N/A,New York City,New York,US,AS15169 Google LLC,,
192.178.106.112,192.178.106.112,N/A,New York City,New York,US,AS15169 Google LLC,,
89.207.228.82,89.207.228.82,N/A,Frankfurt am Main,Hesse,DE,AS45566 Google Singapore Pte. Ltd.,,
89.207.225.16,89.207.225.16,N/A,Zürich,Zurich,CH,N/A,,
port-channel12.core2.par2,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
port-channel11.core2.nyc4,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
port-channel4.core1.nyc6.,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
cr1-tck1-us.globenet.net,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": ""GLOBENET.NET"",
  ""registrar"": ""Network Solutions, LLC"",
  ""whois_server"": ""whois.networksolutions.com"",
  ""referral_url"": null,
  ""updated_date"": [
    ""2021-03-29 23:12:03"",
    ""2021-03-29 23:12:50""
  ],
  ""creation_date"": ""1994-08-11 04:00:00"",
  ""expiration_date"": ""2026-08-10 04:00:00"",
  ""name_servers"": [
    ""NS1.BLUEHOST.COM"",
    ""NS2.BLUEHOST.COM""
  ],
  ""status"": ""clientTransferProhibited https://icann.org/epp#clientTransferProhibited"",
  ""emails"": [
    ""domain.operations@web.com"",
    ""marketing@globenet.net""
  ],
  ""dnssec"": ""unsigned"",
  ""name"": ""GlobeNet"",
  ""org"": ""GlobeNet"",
  ""address"": ""200 E LAS OLAS BLVD STE 1700 STE 1700"",
  ""city"": ""Fort Lauderdale"",
  ""state"": ""FL"",
  ""registrant_postal_code"": ""33301-2299"",
  ""country"": ""US""
}"
globenet.ftlza.br.as52320,N/A,N/A,N/A,N/A,N/A,N/A,,"{
  ""domain_name"": null,
  ""registrar"": null,
  ""whois_server"": null,
  ""referral_url"": null,
  ""updated_date"": null,
  ""creation_date"": null,
  ""expiration_date"": null,
  ""name_servers"": null,
  ""status"": null,
  ""emails"": null,
  ""dnssec"": null,
  ""name"": null,
  ""org"": null,
  ""address"": null,
  ""city"": null,
  ""state"": null,
  ""registrant_postal_code"": null,
  ""country"": null
}"
142.251.253.34,142.251.253.34,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
108.170.255.168,108.170.255.168,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
209.85.251.179,209.85.251.179,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
192.178.75.108,192.178.75.108,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
142.250.228.29,142.250.228.29,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
192.178.84.59,192.178.84.59,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
142.251.64.26,142.251.64.26,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
142.251.64.124,142.251.64.124,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
108.170.233.114,108.170.233.114,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
216.239.43.184,216.239.43.184,N/A,Washington,District of Columbia,US,AS15169 Google LLC,,
192.178.75.110,192.178.75.110,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
172.253.67.192,172.253.67.192,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
142.251.255.53,142.251.255.53,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
142.251.64.24,142.251.64.24,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
108.170.235.14,108.170.235.14,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
192.178.96.136,192.178.96.136,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
209.85.255.106,209.85.255.106,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
172.253.65.6,172.253.65.6,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
192.178.84.30,192.178.84.30,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
72.14.237.92,72.14.237.92,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
142.250.59.230,142.250.59.230,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
209.85.244.148,209.85.244.148,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
108.170.255.164,108.170.255.164,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
192.178.84.179,192.178.84.179,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
209.85.248.220,209.85.248.220,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
172.253.67.189,172.253.67.189,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
108.170.232.0,108.170.232.0,N/A,Osasco,São Paulo,BR,AS15169 Google LLC,,
142.251.253.36,142.251.253.36,N/A,Paris,Île-de-France,FR,AS15169 Google LLC,,
108.170.236.36,108.170.236.36,N/A,London,England,GB,AS15169 Google LLC,,
192.178.241.152,192.178.241.152,N/A,Lagos,Lagos,NG,AS15169 Google LLC,,
192.178.240.17,192.178.240.17,N/A,Lagos,Lagos,NG,AS15169 Google LLC,,
